Timestamp,v,message,name,discordID

9/27/2022 12:58:03,Millie,"Hi Millie! Thank you for such a wonderful year of streams, it's been nothing but a pleasure and an inspiration see how hard you always work, both on stream, and for volunteer work etc. I hope you always remember how much of a positive force you are in so many lives, we love you!",Parfait Operational Guidebook,bluns tower defense 64 #2232
9/27/2022 13:00:18,Enna,"Happy 1 Year Enna! Thank you for providing us koalitea content as always (Ë˜ Ë˜ Ë˜)â™¡ Thank you for always making us smile, laugh and happy with your content. Let's walk on a flowery road together with Aloupeeps!  à¬ª(à¹‘â€¢á´—â€¢à¹‘)à¬“ â™¡",HibernatingMei,Mei#9260
9/27/2022 13:02:27,Enna,"Enner! Happy anniversary for Ethyriaaa~

This has been one eventful year hasn't it? You and we all have changed and grown so much in a year. 

You are so funny, your unhinged sense of humor is great and I love your beautiful voice. Keep up and thank you for being yourself~",Paku,Paku#5468
9/27/2022 13:04:08,Millie,Happy 1 year anniversary Millie! I am so happy I found you at random a year ago. You opened up me to Nijisanji and many friends I wouldnâ€™t have without you. You are my kami-oshi and I will support you as long as I can! Bless you Millie Parfait! ðŸ§¡,Zer0Pendragon6,Zer0Pendragon6#2206
9/27/2022 13:07:34,Enna,Happy 1 year anniversary Enna! I am so proud of you for making it to one year and the progress you made opening up and collabing! I am proud of you birthday buddy! I hope the next year will be just as amazing and looking forward to supporting you!ðŸ’™ðŸ’œ,Zer0Pendragon6,Zer0Pendragon6#2206
9/27/2022 13:08:41,Enna,"enna, youâ€™ve brightened my day so much over the time youâ€™ve spent with us. your personality and your humour are top tier. never change <3 ",rye,ryeryeðŸ•Š#9530
9/27/2022 13:15:11,Millie,"Milliee you're one of the funniest streamer I've ever seen and experienced! But even tho you emit gremlin energy, you also have a lovable side when you sing or do ASMRs. I love your two sides cuz I love you as a whole person. Kahanga-hanga ka Millie!",Paku,Paku#5468
9/27/2022 13:17:23,Nina,"Mommy hello! Hope you have a good day~

It's been a year, thanks for all the entertainment you've brought and thank you for being earnest and funny! The love you show to everyone, may be rewarded with even more love your way!

Happy Ethyria anniversary!!",Paku,Paku#5468
9/27/2022 13:21:08,Reimu,"Hello Reiboo

Been quite the year! Thank you for your hard work and thank you for everything we (you & Phantomos) went through together! It was a fun ride, and we're looking forward for what the future has in store!

Happy Ethyria anniversary!

P.S: I love your sassy energy, slay queen",Paku,Paku#5468
9/27/2022 13:25:59,Millie,"Well boss, one year, eh? and all that time putting up with me, thanks and sorry, anyways, congrats for ur anniversary boss, thanks for all the good times, the laughs and so many moments in which u make me feel proud to have known u and support u, Love u boss a lot, as a friend~",RowJ,RowJ#4530
9/27/2022 13:35:10,Reimu,happy 1 year to my favourite ghost sweetheart!! thank you for filling this past year with so much love and laughter - your streams are always so fun and comfy! much love and hope that you'll be able to show off even more of your talents and receive even more love in the future <3,qian,jenjen#5970
9/27/2022 13:40:34,Millie,"happy 1 year millie! thank you for providing us with so much creative and fun content this year, and i'm looking forward to what you'll come up with next! really, thank you for all your efforts and for being a star that shines brighter than your destructive capabilities hehe",qian ,jenjen#5970
9/27/2022 13:53:12,Enna,"happy 1 year enna! your abilities an entertainer are truly a gem and one of a kind. thank you for also sharing your musical and artistic talents with us, which you have my deepest admiration for. hope your wings will continue to take you to even higher places in the future <3",qian ,jenjen#5970
9/27/2022 14:15:32,Millie,"Hi Millie! Watching you for an entire year has been a fantastic journey, filled with so, so much fun! Hope I'll be able to see you be your awesomely creative self for many more years because I don't doubt you'll be able to find countless new ways to make everyone laugh!",Chovek,Chovek#5631
9/27/2022 15:00:25,Enna,"Hello Enner, thank you for the amazing memories and songs i wish i was able to sing like you ðŸ¥². Youâ€™ve been a nice impact on my life and your streams make my day so much better after work or a tough time. thank you for just being you. much love!!!",PastaLavista,pasta lavista baby#8760
9/27/2022 16:29:27,Enna,"Finally you made it to the 1st anniversary! I was inspired by your voice that i try doing vocal training! Omedetou our birb and the gang, looking forward to see you guys reaching greater heights! ",Reign Scarlet,Reign#5128
9/27/2022 16:50:10,Enna,Hope you have a great anniversary and have a big fat delicious cake to celebrate it. Love your sense of humour and may you stay as my oshi forever <3,Kimdred SD,kimmykoosh#5375
9/27/2022 17:53:18,Enna,"Wah, it's been a year already? Time does indeed fly when you are having fun, and fun is the most you've given us this whole year, alongside inspiration & motivation, I honestly can't say how much I appreciate everything you've done for us, but I hope that this alongside everyone's message shows you just a bit of the love we have for you, Happy one year anniversary Enna! And for many more to come!!!",Frank,Frank#7742
9/27/2022 17:58:30,Enna,"Enna, thank you so much for being you. You were my introduction to Nijisanji and Iâ€™m so glad Iâ€™m here. I love how you can just be you with no worries. Keep it up, we love you!!",Miraii Midford,Miraii #5101
9/27/2022 18:21:38,Enna,"Happy anniversary Enna!!! Your singing inspired me to try and hone my own voice, and I'm so grateful for it. Wishing you the best in everything that's to come â˜ºï¸",Senno,Senno#2434
9/27/2022 18:51:16,Enna,1 year pog!! iâ€™m so proud of you and the rest of ethyria! I wish you the best of luck for the rest of the year!,LUX,rose me~!#6586
9/27/2022 18:52:35,Reimu,REIMU ILY! 1 YEAR ABSOLUTE POGGGG!! I WISH U THE BEST OF LUCK FOR THE REST OF THE YEAR!,LUX,rose me~!#6586
9/27/2022 18:55:17,Reimu,"Congratulations on your anniversary Reimu! You were one of the main reasons why I joined Nijisanji because I loved your humor, your taste and of course your Spanish (TQM Mija). Thanks for 1 year of fun and I hope you have many more!",JuanRey,JuanPerezRey#7617
9/27/2022 18:57:18,Enna,"Thank you, Enna, for the wonderful year us Aloupeeps have all had because of you. Seeing your stream notifications always makes me happy, even if I'm not able to watch. Here's to another year of Ethyria and Enna Alouette!",Kanatatat,crocsfan#0639
9/27/2022 19:04:47,Millie,Congrats on your anniversary Millie! I love how creative and fun you are. I love the different streams where you do different dynamics because they are the most fun and the ASMRs that have helped me study with more peace of mind. I hope you will be with us for many years to come!,JuanRey,JuanPerezRey#7617
9/27/2022 19:27:31,Enna,"Congratulations on your anniversary Enna! I love to see you playing different games, or making crafts or the karaokes, the different collabs and even the zatsudans. Thanks for all the amazing content you and the girls have given us in 1 year!",JuanRey,JuanPerezRey#7617
9/27/2022 19:32:18,Millie,"Dear Millie, Thank you for all the great memories this past year! The chaos you bring to your streams never fails to brighten up my day. I hope that you and the rest of Ethyria all have an amazing anniversary. Love you, po!",Bluetomson,Bluetomson#7091
9/27/2022 21:32:25,Millie,U hot Millie,sempeko ,lolpeko #5830
9/27/2022 22:39:43,Millie,"Happy Anniversary Millie and Ethyria! 

My favourite stream of yours is definitely the Undating stream. Shout out to other NijiEN members who made it possible and fun. I'm not sure if it's scripted or you guys just came up with it on the spot but I couldn't stop laughing. 

Thank you for all the fun times this past year. You're an inspiration to many and we look forward to another year and beyond. ",zappy1321,Zappy#4867
9/27/2022 23:04:40,Enna,"please keep on being the best pessimistic person there is, yay for one year",sakusureyia,Sakusureyia#7561
9/27/2022 23:55:25,Millie,MILLIE MY FAVORITE FILIPINA GIRL <3 I really admire you for your creativity when it comes to your content!! Please keep being YOU! Because we all love to see it <3 Luv u bebeghorl,azi,azi#9430
9/28/2022 1:19:18,Enna,sweet baby back ribs jesus girl you got me busting out my lungs several times this year from your streams. Keep doing what you're doing Enna and we aloupeeps will be there for every step. Happy 1 year anniversary!,k,kekkel#4875
9/28/2022 1:31:49,Millie,Congrats on one year Millie! It feels like yesterday where I stayed up a LOT later than I should've to keep up with the Ethyria banter. Thank you for giving me so many laughs this past year. Can't wait to keep supporting your wild antics and amazing singing! ,Obviebear,Obviebear#0001
9/28/2022 1:31:50,Millie,Hi Millie! I just want to say that I love you very much and you inspire me everyday!! Will you marry me??,Gia,ehe#1162
9/28/2022 1:40:33,Enna,Congrats on one year Enna! I don't think I have ever laughed as much as when I watch your streams or read your tweets so thank you. Thank you also for blessing my ears with your amazing singing. I will never not be in awe of your voice. Can't wait to see what you accomplish next!,Obviebear,Obviebear#0001
9/28/2022 2:56:50,Enna,"I wish the best and most wonderfull annyversary to the best songbird in the world Enna Alouette! You super funny, hardworking, extremely skilled both as a streamer and singer and all jokes aside you a super sweet person Glad to have meet you Enna and wish you eternal happyness o7","I would like it with my full name ""Gaston Mauricio Aguilar"" but also saying ""also known as ""Mauricio Aguilar"" or something like that just make sure people and them know thats my full name.",Mauricio Aguilar#8269
9/28/2022 6:11:39,Reimu,"Hello reimu! I just want you to know that you are my motivation in my acads, i always play your vod while iâ€™m studying. Thank you for all your hardwork iâ€™m really happy that i found you. 

P.S: Your angry latina voices never fail to make me laugh during my breakdown hours. I love you so so so much ",Kyuu,Nueve#2990
9/28/2022 6:14:02,Reimu,I love watching all your streams and they make me happy everyday I always go back i to the archives and watch past streams when you're not live to fee better thank you Reimufor being a great vtuba! ðŸ¤,Kurumi,ç‹‚ä¸‰#0022
9/28/2022 6:36:51,Millie,"Happy Anniversary Ethyria and to you, Ate Millie! Thank you for every content that you do on streams, esp the banter between you and us, Swagapinos. We love you! ","Your family relative ""Parfait""",Ae Lucienne #8798
9/28/2022 8:23:43,Millie,"Hi Millie, I always watch you when I'm down and you always manage to lift my mood up and make me laugh ! Thank you for the fun experience !",Kyzo,Kyzo#9850
9/28/2022 8:29:40,Enna,"Hi Enna, I often have your streams in the background while I work on something else and you never fail to make me laugh. I really love your singing as well, they're really beautiful",Kyzo,Kyzo#9850
9/28/2022 8:31:58,Nina,"Nina, I really like your comforting voice and how supportive and caring you are to other livers. While I can't catch up to your stream, the VODs are always a worth to watch",Kyzo,Kyzo#9850
9/28/2022 8:38:01,Reimu,"Reimu, I really love your horror game streams because for some reason I never get scared if I was watching your stream lmao. Thank you very much for the fun experiences ! ",Kyzo,Kyzo#9850
9/28/2022 14:51:00,Enna,"Finding you is the highlight of my year. You are by far the most entertaining and the best singer I have ever come across, your hard work is made clearly visible in each stream. Thank you to all the clippers for introducing all the amazing talents to us and especially Enna to me! Thank you Enna for putting in so much effort for us viewers and I wish you all the best for the future! ",Hazuchio,Hazuchio#0905
9/28/2022 15:16:42,Enna,"Thanks a lot for this past year! Before Ethyria I had not watched NijiEN but with your debut there were a lot of EU-friendly streams which made me check you all out and now I'm a fan of not only you and Ethyria, but the whole NijiEN. I love your humor (mine's equally dark), your content and your voice. Can't wait to see what's in store for this coming year! Happy Anniversary!",Norenche,Norenche#9328
9/28/2022 19:15:08,Nina,Thank you for everything and congratulation for your first year! From begining to end of this year I'm glad to have followed you and everyone else! Big love.,Energy Niki,FEnergyN#2198
9/28/2022 21:22:49,Enna,"Happy Anniversary to you and the rest of Ethyria! It's hard to believe that a whole year has already passed. Just where did the time goâ€¦? Feels like many things only happened a month ago, rather than a whole year. Regardless, here's to hoping for many more years to go! ðŸ¥°ðŸ™ðŸŽ‰",Elodie,Elodie#0504
9/28/2022 21:39:26,Enna,Thank you Enna our lovely songbird for being apart of Nijisanji EN! I really enjoy all of your videos and your voice is so angelic! Happy 1 year anniversary!!!!,Astoria,Ã©mo#8949
9/28/2022 21:48:20,Enna,I got back into the VTuber rabbit hole because of your sense of humour and amazing singing because it always makes me laugh and helps me power through the bad times so I hope you know that your content helps a lot of people. Stay true to yourself and happy anniversary to all the Ethyria livers! :),Crumbs,Crumbs#8620
9/28/2022 22:10:59,Enna,"Congratulations on your 1 year anniversary! I canâ€™t believe so much time has already passed. Itâ€™s been tons of fun getting to know you since last year, and youâ€™ve been an inspiration to me and many others! Hope youâ€™ve enjoyed this past year, and I look forward to even more!",Myrrh,Myrrh#2232
9/28/2022 22:52:54,Enna,Congratulations on the 1 year Enna! Your streams are always super fun to watch and you're always working super hard for us peeps. I've only started watching recently but the community here is awesome too.  Here's to many more fun times!,Zingly,Zingly#4619
9/28/2022 23:01:55,Millie,Hi Millie! Congratulations on the 1 year! You're always so full of energy and have a ton of unique and creative streams! It's also very inspiring to hear about everything you do for the community. Cheers!,Zingly,Zingly#4619
9/28/2022 23:08:59,Enna,"Halou Enna, I like your content a lot. Each stream I would either laugh at or relate to you in a different way. Thank you for being who you are, and please take good care of yourself and keep up the good work, my kami-oshi!! ",Mana,ManaOG3#7589
9/28/2022 23:51:52,Enna,"Congratss on this anniversary!! Thank God I know Nijisanji from Ethyria and get attached to your streams Enna! Your cute, funny and creative way of streaming somehow makes my life more enjoyable. I usually just lurking around cuz I'm hella shy and thinking too much about others perspective but still I can express myself by drawing lots of your fanarts until now and that's my way of showing how I adore you soooo much. Last from me, hope you have a happy, awesome and peaceful life onwards!!  ",Momojii,Momojii#1601
9/28/2022 23:59:29,Enna,"Thank you for being my inspiration this year Enna! I was at my worst after the pandemic lockdown. Discovering your angelic voice, listening to your struggles in life, and witnessing how far you come have really motivated me to get my life together. You really meant a lot to me",SleepyPudding,MeeMoðŸ‘#0394
9/29/2022 10:27:14,Enna,"Congrats on the 1 year Anniversary with Ethyria Enna. It's been such an amazing year with all of you where you bring endless joy and laughter into my life. Not only does you have an incredible voice, but it's always endless fun with zatsu and chat. I'm so proud to be an Aloupeep and so glad to have found you and call you as my oshi. â¤ï¸ ",Zhumingz,Zhumingz#6486
9/29/2022 13:01:56,Nina,"Hi Mom! Hope you end up reading this, you really make my day and have always made me smile",Average Ninaur Fan,Gunsemi Loveglock#6545
9/29/2022 15:45:24,Enna,"Hey Enna!
Congrats on your and Ethyria's one year anniversary!
One year passed so quickly and I see myself keep returning and rewatching the Higurashi concert every once in a while.
I hope you can enjoy more years being in NijiEN.",kalmen,kalmen#5434
9/30/2022 3:54:06,Enna,"Hey Enna, thank you for a whole year of entertainment, Ethyria definitely made NIjiEn more unhinged. Hopes to many more to come!",ReF,Ref#9762
9/30/2022 3:59:19,Enna,Happy One Year Anniversary Enna Alouette Ù©(ËŠá—œË‹*)Ùˆ â™¡ Hope you eat and stay well! Thank you for your hardwork,Matahari,Matahari#8117
9/30/2022 4:21:23,Reimu,"OhaReimu!! I've started watching your streams recently and they bring so much joy! Seeing you collab with other Ethyria/niji members is always fun to watch. My friends and I are going to cos nijisanji streamers for an event in Malaysia, and I'm going to cosplay you! hope this message gives you just a lil bit of serotonin :D",Random Arts,Random Arts#9678
9/30/2022 4:39:33,Enna,"Happy one year anniversary Enna!!!
I want you to know that your sense of humor is beyond funny, every time I watch your streams my day gets instantly better!! I've even started saying f***ing B***h more often because of you lol. thank you for an eventful year and to many more in the future!!  ",Moonlight,Moonlight#6431
9/30/2022 4:48:21,Millie,"Happy one year anniversary Millie!!
I love watching your streams and seeing how creative and unfiltered you can be, I've lost count of how many times I burst out laughing at the things you do and the way you interact with the other members!! Your stream helped me keep my calm when I ran into a difficult situation a while back and for that I'm very grateful to you. Happy anniversary and to many more in the future!!",Moonlight,Moonlight#6431
9/30/2022 7:37:40,Millie,I have not know peace since listening to you Marshall Maximizer cover. YOU'RE VERY AWESOME,CloudCat,CloudCat#9872
9/30/2022 7:38:56,Enna,You are the sweetest lady in the world miss Enna!!,CloudCat,CloudCat#9872
9/30/2022 7:40:17,Nina,You're so fantastic Mama Nina! You really enocurage me to do my best like you do!!,CloudCat,CloudCat#9872
9/30/2022 7:41:59,Reimu,Reimu you are literally the sweetest and most adorable ghost i have ever had the pleasure of seeing! It would be an honour for me to see you continue haunting into eternity. (I hope that wasnt too weird),CloudCat,CloudCat#9872
9/30/2022 12:33:57,Nina,Nina thank you so so much for being a comfort streamer ! I appreciate everything you do! Love you so much sweetheart!,Ohmybillnye,Gwen#9815
9/30/2022 22:57:24,Millie,"Congratulations on 1 whole year to Ethyria! Thank you for all your hard work this past year and for being yourself, Millie! I honestly wouldn't have known about Ethyria or Nijisanji if it wasn't for you. Yup, you were the liver that sent me into the Vtuber rabbit hole and I wouldn't have it any other way. My favorite streams of yours has to be the Undating Game 1 & 2, I rewatch them whenever I want a good laugh. I think the the clip that got me to watch you was your Phasmo collab with Oliver, Siska and Layla towards the end of the stream and the rest is history. Thank you again for the wonderful year Millie! Laudant Stolam ðŸ™",lordmediator ,lordmediator#8009
9/30/2022 23:04:41,Nina,"Congrats to 1 whole year! Thank you Nina for all the hard work you put into streaming and talking to us. As someone who is also lazy, I relate to a lot of the things you say, along with the love for wine. I also admire how you help carry on conversations with everyone, especially when you were with Nagao in his English talk. I loved how you both were enjoying your talk so much you lost track of time. Keep being you, Nina and hope you get to meet and talk to a lot more people that will love talking to you just as much! ",lordmediator ,lordmediator#8009
9/30/2022 23:09:49,Enna,"Congrats to 1 whole year in NijiEN! Thank you for all your hard work and effort into putting yourself out there and for all the dark humor jokes that honestly make me snort. I'm glad you got the job you wanted and have a job you also enjoy doing, and get to do it with so many good people. Thank you again for being you, showing your unhinged side, and for so much else! Here's to many more unhinged fun moments in the coming months and years!",lordmediator ,lordmediator#8009
9/30/2022 23:15:25,Reimu,"Congrats to 1 whole year for Ethyria! Thank you for all the time and work you put into streaming, Reimu! I think the first clip I watched of you when I was still getting into vtubers and NijiEN was your Jump King stream and a certain voice demon joined. I loved your banter and your witty jokes and I looooove that with your interactions with everyone else. I think I replayed that clip a few times because I for the life of me couldn't stop laughing. Thank you again for the wonderful year and keep being you, Reimu!",lordmediator ,lordmediator#8009
10/1/2022 2:50:50,Enna,"It's been 1 year since you came into our lives, I can't believe how much impact you ended up having in mine, I was not expecting that at all! I'm so happy you took the chance in the auditions because now you are here with us, I can't imagine a life without you, Happy Anniversary!",Miguel Macias,Mike6895#1981
10/1/2022 8:39:49,Nina,"I'm still not sure how I got lucky enough to end up in your community...a year in, I think the only thing I'd change is going back and setting an alarm so I wake up in time for your debut! Thank you for creating such a wonderful space, and t hank you for being you! <3",Cloverlea,Cloverlea [47]#7905
10/1/2022 13:32:25,Millie,"Hi Millie! Congratulations on 1 year. I found you through a clip of you cooking your hoboyaki, and thought yeah, seems like someone I want to watch. So thanks for always being funny and entertaining. Always looking forward to what shenanigans you'll do next.",ryd,ryd#8482
10/1/2022 13:56:25,Enna,"Hi Enna! Congratulations on 1 year! I found you via finding nijiEN, but the first full vod I watched was the higurashi concert, which is amazing btw, so it was pretty wild when I saw you unhinged on stream. Always looking forward to the projects and streams you do next!",ryd,ryd#8482
10/1/2022 13:59:05,Reimu,"Congratulations on 1 year Reimu! Just a lurker here, I've started watching you a lot recently, but I love watching your streams even if i'm scared shitless during the horror game streams. Always looking forward to what you'll do next.",ryd,ryd#8482
10/1/2022 17:39:48,Enna,"Hai enna, i just wanted to say that your streams have always been keeping me sane in this yearlong journey. I never expected to get into vtubers but your personality reeled me in. Keep being yourself and may you hopefully achieve all your dreams in life.",HanHan,ShariaLene#9591
10/1/2022 18:50:34,Reimu,"Heya SeÃ±orita Fantasma, we already have one year? dayum time flies sometimes am I right? Ok in a more serious note, look Reimu, from the bottom of my heart, I really wish you the very best, I've been around with you from the beginning, and I know that you're really struggling with some life stuff, we all do, and I can't keep it under my head how the **** you manage to do all that work and also stream, srly I wish I could be your ""student"" in life at some point, I really need to learn a lot from you gurl, so following that I congratulate you, and the girls for one year, keep them coming cause I ain't stopping supporting you any time Soon, so gl amiga, recuerda hay gente que reza por tu felicidad, sigue adelante! ",Huruz,Huruz#7067
10/1/2022 19:26:15,Reimu,"Hewwo Weimu, thank you for everything! I hereby send energy and vibes PARA A MELHOR LATINA DE NIJISANJI! Continue fazendo o que faz de melhor! O Brasil te ama <3",Lumier Luodne,Lumier Luodne#7975
10/1/2022 21:14:53,Enna,"Hi Enna!! I hope your day is becoming better and better! Please accept our most sincere wishes for your well being here! 
I hope you are able to find peace when in need of rest and strength when pushing forward, strongest birb of Niji!",Lumier Luodne,Lumier Luodne#7975
