Timestamp,v,message,name,discordID
10/2/2022 1:40:42,Enna,"Enna! Happy 1 year anniversary!! Watching your streams have made my life brighter everyday. I love watching your streams, they're comfy but also filled with very human emotions. OtsuEnna!",RaveY,RaveY#6103
10/2/2022 13:09:10,Millie,Congratulations on ethyria's 1 year anniversary Millie ðŸŽ‰ðŸŽ‰ thank you so much for always making me laugh with all your streams you always bring a smile to my faceðŸ¤— your one of the person why I started supporting you and your group ðŸ¤—ðŸ’žðŸ’ž hope to see you and others grew more congrats again ðŸ’–ðŸ˜™ðŸ˜™,Frap,ð–£”Frappuccinoð–£”#2968
10/2/2022 13:12:29,Nina,Congrats on Ethyria's 1 year anniversary Nina really thank you for cheering me up with your streams really love them and I always tried to watch all  of your streams and your one of the the reason why I support you and your group ðŸ¤—ðŸ’ž keep it up and I will gladly watch you guys achieve more milestones ðŸ˜™ðŸ˜™,Frap,ð–£”Frappuccinoð–£”#2968
10/2/2022 13:14:51,Enna,Thank you for making me smile Enna :] Watching you has always made my day and I love your sarcasm and sense of humor. I hope for only the best of things in your future and happy 1 year anniversary!,Mel_l,Mel_l#8103
10/2/2022 13:19:30,Enna,Happy Anniversary Enna~! I may not have been with you since you started like the other aloupeeps but I want you to know that you influenced me just as much! In a good way of course~! Hoping for more anniversaries to come~!!! ,Sola,Sola#3355
10/2/2022 14:39:32,Enna,Hi Enna! I really hope you like the Connecting MV! We worked so hard on it and we truly believe you connect everyone around the world. We all see how hard you work but we hope you can see how much we appreciate you for it. Thank you for connecting us with your songs and stories!,Stelli'a,Stelli'a#3749
10/2/2022 16:58:43,Millie,Hey Millie Thanks for all the great moments since your debut! Your creative streams are hilarious to watch! Watching you grow and learn your own style of streaming since debut has been a fun journey! Thanks for everything and Iâ€™ll keep supporting you in whatever you do!,Bionic608,Bionic608#8218
10/2/2022 17:26:09,Enna,Hey Enna! Thanks for brightening my mornings! Watching you since debut has been hilarious. From the original Lucius streams to the more recent soma streams youâ€™ve been fun to watch. Thanks for being my oshi and thanks for everything! Iâ€™ll keep supporting you in all that you do! ,Bionic608,Bionic608#8218
10/2/2022 22:41:03,Enna,"Happy Anniversary Enna! One year has past too fast however the memories you've given us will never fade away. Your hard work, honesty and love for your community are parts of you that I highly respect and inspire me to be better. I'm glad that I can call you my oshi and I await excitedly for what's to come in this next year.",Ryussei,Ryussei#0675
10/3/2022 0:43:15,Enna,"Congrats to the chaotic birdie on the 1st anniversary! You've made it a long way, so continue on!! :D",nevada,alckri#8337
10/3/2022 1:59:35,Enna,"happy 1st anniv enna! i am so proud of you and your growth since your debut! thank you for all the laughs and beautiful covers you've given us, you've inspired me so much in a lot of ways. thank u for everything and i'll continue on supporting you. to more anniversaries together! ",meri,kyun#2392
10/3/2022 3:10:22,Enna,Hi Enna! Happy Ethyria first anniversary! Watching you and everyone grow through time makes me really happy. You are amazing and please never stop being amazing.,KK,K___K#2555
10/3/2022 8:40:02,Enna,"The world is a miserable place, but at least Enna Alouette exists.' 

I've watched plenty of YouTube videos, but none of them were able to make me genuinely laugh except for yours, Enna! I've never thought that after a dreadul day, I was excited to watch your videos that bring joy to me. I too think, that the world is a miserable place and often wish that I was just a cat, but you are one of the reasons why I continue to do what I have to do. I enjoy your negative talks about life (especially during the trial by trolley collab), perhaps because I relate to those negative thoughts too. But of course, I wish you well and hope that lesser negative thoughts surround you!  

Thank you for bringing joy to Aloupeeps, Enna! I wish you good health, and I wish you to have a great life, because you have brought joy to thousands! Thank you for being part of Ethyria, and being part of Nijisanji! 

Happy 1 year anniversary Ethyria! ",Yeou Yuko,Yeowoo #9313
10/3/2022 9:36:15,Reimu,"Hi, Reimu! Congrats for your first anniversary since debut! I haven't been here since the beginning, but I'll try to be together with you on your journey as much as I can. Thank you for always making me happy! ",Cielâ™¡,reimu#5821
10/3/2022 10:14:37,Reimu,"Hello Reimu
Not really sure of what to say, since I'm terrible with words lmao, but thanks for everything.
When I was feeling at the bottom of my life I happened to stumble in you one of your streams, and who have thought that would gave me the fuel to keep going, thank you Reimu.",Dege(nerado),Degenerado#5396
10/3/2022 17:40:12,Enna,"Hi Enna! Happy one-year anniversary to you my oshi and all the beloved girls of Ethyria! Can't believe a year's already passed. Doesn't even feel too long since I first watched your debut. But looking back, a lot of great things happened. Thank you so much for all the joy, love and positivity you guys spread. I feel so blessed and happy to have known you all, as it made me finally take a step forward in my life. Especially you Enna! From your chaotic energy, gameplays, and collabs to relaxing, motivating, and super funny talks and antics. I've never felt as genuinely as I did to work hard until you pushed me. Seeing the amount of growth you've gone through, and hard work you put out as well within the year, I can't tell you how proud I am to be an aloupeep and call you my oshi. Though now I've been pretty busy, and only sometimes get to catch your streams, and hardly get the chance to make fanarts of you, I'll always support and love you, and all the other members of Ethyria and EN too. Here's to more years to come. Once again, HAPPY ONE-YEAR ANNIVERSARY!! Wish you much Love and Happiness! Soar High and Sing aloud Songbird!!! Otsuenna!",6InchSenpai,6InchSenpai#0104
10/4/2022 2:28:29,Enna,Congrats on 1 year !! <3  this past year has been one of the best in my life mainly because of you. You're so amazing with all your streams always have funny moments to lighten the day. I hope there are many more anniversaries to come ! <3,Jei Eztli,jeiEztli#0001
10/4/2022 2:30:22,Millie,Millie congrats on 1 year. You are the kindest person I know always doing stuff for the community <3 I hope you know how much we all appreciate and love you! Here's to many more years of streaming !!! ,Jei Eztli,jeiEztli#0001
10/4/2022 4:30:46,Enna,"Literally one of the best vtuber i've ever watched, i just want you to know that your voice never fails to reach me and your streams gives me so much comfort. If it weren't for your hilarious streams i would be 100x miserable than the usual. i will support you in every steps you'll make! ",arkieel,arki#9900
10/4/2022 6:23:35,Enna,"Thank you for being true to yourself, loving your personality, your voice, your joke, EVERYTHING! LOVE YOU, MY OSHI ENNA ALLOUETTE ðŸ’—ðŸ’—",Cheroppi,Cheroppi#0706
10/4/2022 9:48:34,Enna,"to my dearest songbird ðŸ•Šï¸ðŸ’™ðŸ’œ thanks for one year filled with joy, surprise, laughter, and bit tsundere part, your stream brought me immense happiness, cheers for the first anniversary, I'm glad you're sÌ¶tÌ¶iÌ¶lÌ¶lÌ¶ here! ",gummy bear,gummy bear#7674
10/4/2022 9:54:04,Millie,"hello harbringer of calamity! ðŸ’‹ but i should say you're more witch of LMFAO instead, because without ur presence, party rockers not in the house tonight!",gummy bear,gummy bear #7674
10/4/2022 9:59:10,Reimu,"hello reimu! i think your voice mail is awesome, oh and ur singing too! ",gummy bear,gummy bear#7674
10/4/2022 10:01:38,Nina,"happy ethyria first anniversary, mom! love you ! !",gummy bear,gummy bear#7674
10/4/2022 10:33:59,Enna,"happy anniversary to you and ethyria, enna! thank you for all the joy you've brought to us aloupeeps this past year! keep being the amazing and talented songbird that you are!",mirin,namie#5330
10/4/2022 10:51:18,Reimu,"Hey Reimu, Just wanna say I love you and your singing voice is beautiful! Your voice is really soothing and I always watch your streams to sleep even though it's horror games most of the time. Thank you for the past year and making me sleep well. Happy 1 Year Anniversary Ethyria!",haruchii,WanderingWizard#4035
10/4/2022 11:16:37,Millie,"Hey Millie! I can't believe it's been a year now, I remember your debut stream to be one of the best I've ever seen! You've never failed to make me laugh and I love your chaotic energy! Thank you for being you for the past year and Happy 1 Year Anniversary Ethyria!!!",haruchii,WanderingWizard#4035
10/4/2022 11:28:34,Enna,Happy One Year Anniversary!~ Thank you so much for all the great content you've put out for us. Your sense of humour may be dark yet it's always so relatable and I love you for it. I hope you continue bringing us more fun streams and hopefully not quit Nijisanji anytime soon! Here's to hoping you finally know how to use a map by the next anniversary XD,Raindora,Raindora#2306
10/4/2022 15:05:15,Enna,"Hey bitch, itâ€™s been a year already and dayum that went faster than I thought. And while it went by faster than you reciting the bible, the memories and inspiration you and the others have given me is timeless. Seeing not only you but others like Patterns do their magic creating amazing songs and covers inspired me so much and helped motivate me in trying to sing myself! And being able to watch you fuck shit up in the best way possible and chill with chat every time you stream has become a routine in my life that I look forward to and I hope we can keep going like this! I ainâ€™t ever gunna stop loving you biiitcchhhhðŸ’œðŸ’™",Lena,Lenaaa#7802
10/4/2022 22:55:08,Reimu,"Hi Reimu! Happy first year anniversary! i'm so proud of how far you've gone this past year and how much the community have grown thanks to you. Being a phantomo gave me so much that i can't believe it's only been one year, let's go for an even better 2nd year! i love you ghostie!",GonzaGKX,GonzaGKX#9835
10/4/2022 23:03:10,Millie,"Already a year huh, is crazy how all this time has past this quickly but i guess the time flies when you are having fun and hope you've have as much fun as we had.
Thank you for this amazing year Millie, we will support you and Ethyria as much time as needed. Happy anniversary!!",Just Bitter,Just Bitter#8177
10/4/2022 23:36:40,Enna,happy anniv!! ill make this short since i cant express myself very well but i hope u know ure a big inspiration to me! know that we all love and appreciate u & everything u do very much. here's to more anniversaries to celebrate together! hope the messages here make u smile :] â™¡ ,finn ãƒ•ã‚£ãƒ³ ,feen#1634
10/4/2022 23:43:15,Enna,Hiya enna!! I just wanted to thank you because youre one of the reasons i got into nijisanji en after i watched you inuyasha karaoke stream. happy anniversary to you guys!! i lov u all,kokos,kokos#2042
10/4/2022 23:43:25,Millie,"THANK YOU FOR A YEAR OF AMAZING CONTENT! Seriously Millie being about games, singing or creative activities you always get me to smile with your content here's for a wonderful 2nd year!",Neptail,Neptail#8472
10/4/2022 23:44:27,Millie,Congratulations on the 1 year anniversary! who knew time flew by so fast. Hope more opportunities and blessings come your way and once again congratulations on the 1 year anniversary!.,testchief7,testchief7#1751
10/4/2022 23:44:30,Millie,"Happy One Year Millie! Thanks for all the content and the wonderful community you've created. You constantly drive me to do better, and cheer me up when I'm down. You've made an otherwise boring year amazing for me!",Ana!,Ana Elise Themis#8178
10/4/2022 23:45:19,Millie,MILLIEEE HAPPY 1 YEAR! i cant express how much i appreciate and love you and your craft under a chara limit but i hope u know it makes me smile esp in rough days. you are so incredibly loved and i wish you nothing but the best! here's to more anniv celebrations! â™¡ love u sm,finn ãƒ•ã‚£ãƒ³ ,feen#1634
10/4/2022 23:45:39,Enna,Happy 1 Year Enna I've only been here for 6ish months but you've brought me a ton of laughter regardless of whether I'm down or not so thank you so much for being such a sweetheart and here's to another year,DevSleeps,DevShill#6587
10/4/2022 23:46:06,Millie,"Hello Millie! You always make me smile even on the worst days, and you inspire me everyday to become a better person. Thank you for being here for us! ",TsunaSakana,TsunaSakana#4312
10/4/2022 23:47:05,Reimu,Happy 1 Year Reimu YOU are the reason I started watching Niji and I slowly expanded from Ethyria to everyone but you'll always be my #1 I love you so much thank you for everything.,DevSleeps,DevShill#6587 
10/4/2022 23:48:19,Nina,Congratulations on the 1 year anniversary! Felt like yesterday seeing your debut and next thing you know its been a year already. I hope more opportunities and blessings will come your way. Congratulations Ethyria on your 1 year anniversary!,testchief7,testchief7#1751
10/4/2022 23:49:26,Nina,"Hi fox mom, I hope you're enjoying your day right now. I am not good with worda but I just hope that happiness always follows you around and when it's not we will be here by your side. Love you, Nina.",Hana K.,hatcim#3020
10/4/2022 23:49:29,Enna,"Im really bad at giving long and sweet messages so i will just congrats you guys for reaching 1 year being in nijisanji !!! You guys have come a long way reaching this so you guys should be proud because i can see that you guys really did you best. Once again, congratulations and enjoy your 1 year anniversary!!!","Just put ""Mon""",Mon mon#1009
10/4/2022 23:49:55,Reimu,"Hi Reimu, our baobei and queen!! HAPPY 1 YEAR ANNIVERSARY FOR ETHYRIA. Thank you for giving us so much laughs and smiles! I really enjoy your company on every stream, it feels like we're right beside you playing and talking hehe. We're always here to support you guys in every possible way we can. May it be on good or bad days!",Appopo,jwojwi#0164
10/4/2022 23:50:11,Millie,"Hi millie congrats on your 1 year anniversary, been a lurking fan since last years. Hope you and other ethyria members have many more anniversaries to come. Thank you for all the entertaining streams you prepared every week. ðŸ±",Gun X Void,vvooiidd#7307
10/4/2022 23:51:58,Nina,"happy 1 year ninaðŸ–¤ thank you for all the joy youâ€™ve brought to our lives and hereâ€™s to many more to come, cheers!! all the love for you and the girlsðŸ–¤",lix,lixon.#5149
10/4/2022 23:52:10,Reimu,"Reimo mi reina hermosa, I can't begin to describe how happy it makes me to see ur streams, thank u so much for all the hard work, love and dedication you have given us so far, We will continue to support u! Even in life or death, your phantomos will never forget uâ™¥ï¸ðŸ¤ðŸ’œðŸ§¡",Nura,Â°â€¢rivers#7082
10/4/2022 23:52:55,Millie,"KONMILLIEEEEE! Happy happy 1 year for Ethyria!. It's been a long journey since you guys debuted and it's such a pleasure to meet all of you especially the with of calamity, Millie Parfait. I really love your humor and the antics whenever you stream ^^, it's such a joy to watch and tune in. More blessings and great great achievements to come. Love you Millie! <3.",Makari,OatheMeal#5979
10/4/2022 23:53:57,Millie,Congrats on Ethyria's 1-year anniversary!!! Thank you Ethyria girls and the lovely communities you've fostered for an amazing year filled with laughter and fine company. Knowing all of you has made this past year an unforgettable one; Looking forward to more great years to come!,Pinkerton,Pinkerton#2274
10/4/2022 23:54:22,Enna,"Hi Enna!! HAPPY 1 YEAR ANNIVERSARY FOR ETHYRIA! Thank you for always giving us great laughs and stories. We really appreciate you so much, you might not think you don't deserve a lot of things but us, Aloupeeps think otherwise. You deserve the whole world, Enna! We're always here to support you",Appopo,jwojwi#0164
10/4/2022 23:54:42,Millie,"Dear Millie, 

I love Nijisanji as a whole, but I've always had a soft spot for Ethyria, and specifically you (you are my oshi, after all)! Thank you for a fantastic year thus far, you've made the world such a brighter place and so many people happier. Here's to many more years!",icedsoup_,â˜…â˜†â˜…#0328
10/4/2022 23:57:39,Reimu,"Para la fantasmita mÃ¡s linda de todas, feliz aniversario! Es increÃ­ble cÃ³mo pasa el tiempo, y cuan grande te has vuelto. Siempre que puedo entrar a verte hablar me alegras un poco mis dÃ­as con tus historias y elocuencia. Gracias por traerme sonrisas y espero que nunca te apagues. â¤ï¸ðŸ‘»",IggyR0,Iggy#3808
10/5/2022 0:01:12,Millie,"Happy 1 year Ethyriaaa!!! You may not be the first member that i've known but now you became my number 1 oshi, my day is incomplete without you in it, I love seeing you smile and just being happy. These last few months you became one of my source of happiness so thank you and I appreciate you a lot <33 no matter what you do i will support you and will always be here for you. I love you Millie!! <3333",paige ,ree#9502
10/5/2022 0:02:27,Enna,"Hi enna, congrats to you and ethyria's anniversary, you are a natural comedian and your singing voice is amazing and your natural lazy voice is funny.",Gun X void,vvooiidd#7307
10/5/2022 0:04:29,Millie,Happy 1 Year Millie your ASMR and streams even help me relax and makes it easier to sleep as I have really bad insomnia and narcolepsy. Love everything you do for us,DevSleeps,DevShill#6587 
10/5/2022 0:04:33,Enna,"Time flows once more... It's been a great and thankful year to know you Enna! You have no idea how much of an inspiration you are to us, to me. Seeing your progression made me so happy and proud that made me want to support you more. Happy Anniversary and more great years to come!  ",Lashe W,wister#6401
10/5/2022 0:04:50,Enna,"hi enna, been enjoying your streams since your first boennappetit, instant member since you opened them. ure ok iguess",jc,jc#8048
10/5/2022 0:05:29,Millie,Hi Millie!! HAPPY 1 YEAR ANNIVERSARY FOR ETHYRIA! Thank you for being our happy pill! You're the most kindest and warmhearted vtuber person! You deserve everything!,Appopo,jwojwi#0164
10/5/2022 0:05:48,Enna,"Love your singing, keep on smiling ",BUG JUICE ,BUG JUICE#1500
10/5/2022 0:06:59,Millie,"Your hard work, caring attitude, and dedication to make the world around you a better place are an inspiration. You are such a wonderful person and you deserve all the happiness and love you've gathered around you. Never doubt that for a second. Stay amazing, boss ðŸ’–",SeaCrane1,SeaCrane1#6969
10/5/2022 0:07:34,Nina,Nina! It's been so crazy since you and the rest of Ethyria arrived. NijiEN would not be what it is without any of you and I'm very happy to have supported you in a way that I can! I'm excited to start a new year with you and seeing what craziness you will cause next. <3 Happy one year! ,Compa,Compa#2808
10/5/2022 0:08:02,Millie,"To the great witch of calamity! To my very first oshi who got me interested in vtubers and got me to use superchat for the first time, thank you so much for existing and bringing joy and laughter to us all for a year now. We look forward to more great moments with you, ethyria and nijisanji. Happy Anniversary!",Lashe W,wister#6401
10/5/2022 0:14:55,Enna,"Congratulations on one year! Enna, you're one of the most amazing streamers I've seen recently. You're a beautiful person, inside and out, who continues to put a smile on our faces every stream. Thank you for all of the effort that you've put into this; it really has made a difference during the hardest time of my life. Never stop being yourself, that's just the way we love you!",vai,vaiii#5614
10/5/2022 0:16:06,Millie,"Hey Millie, two my second oshi and the sweetest girl in nijisanji. Thank you for bringing me a year of enjoyment. And funny clips and fun vibes. The famillie is a second family to me and I've learned so much good and bad from ya and I'm happy you're hear. I hope my pixel art is able to bring you a little joy",jjmmmmmm,jjmmmmm#1295
10/5/2022 0:17:56,Nina,Happy 1 Year Mom. You always help me calm down and relax with your chat streams thanks for always bringing that supportive top tier mom energy,DevSleeps,DevShill#6587
10/5/2022 0:24:14,Enna,"Yo Enna, I just wanted to say thanks for bring tons of laughter and down to earth personality! Can't wait to see your current and future projects! I know the world is cold and harsh but hopefully the world is bit better with us aloupeeps around to support you.",Rawnoid,Rawnoid#7972
10/5/2022 0:25:03,Enna,Happy 1year to you Enna! having you as my kamioshi and witnessing you grow over the year makes me very happy and proud! ðŸ˜­ I wish for many years to come and to be there until the day you finally go so keep on being cool Enna ðŸ’–,Reii (rei with the double i),Reii#1278
10/5/2022 0:27:24,Enna,"Happy 1 year anniversary. One of the earliest things I remember on your channel is the ""I'm out, Mr. X."" - I guess I showed up just in time for membership lol. But I knew pretty much right away I'd be sticking around - Especially once I found your karaoke and music.",BlackfireHedgehog,Corrupted Sanity (Vex)#5937
10/5/2022 0:35:05,Millie,"Thank you so very much, Millie, for bringing me together with so many amazingly supportive and sweet friends that I've made, since I first got to introduced to you. I am also very thankfull to you for being an Inspiration and an insanely creative Entertainer. I'll stay with you until the day you graduate! â¤ï¸",Hey Guys,HeyGuys#2888
10/5/2022 0:36:21,Enna,"Congratulations of 1 Year Enna! Your humor, your music and your personality have been a true godsend to me and many others over the course of this year. The 1st Year was great, the 2nd Year will be better. Thank you for everything you have done for the Aloupeeps!",D12,D12#7395
10/5/2022 0:38:14,Reimu,Congrats on the first year cursed little ghost !! let's keep making more memories... and trying to do not die on the process :D ,Otto Crossheart ,Crossheart#7598
10/5/2022 0:40:52,Enna,Congrats on one year petite songstress!! let's made more music and memories next year... and trying to not getting cancelled. ,Otto Crossheart,Crossheart#7598
10/5/2022 0:43:30,Millie,"Happy 1st Anniversary to Ethyria and to you Millie!

Thank you for being who you are! Despite being the chaotic person you are, your sweet and caring personality shines through it. Thank you for doing your best at everything. Especially for the quality contents you bring out. We really do appreciate the time and work you put into it so don't think they are in vain! I'm very glad I stayed watching Nijisanji because of you and the other Ethyria members. Please never give up on singing! We love your singing and your voice. I wish for it to reach the different parts of the world. Here's to making more memories with you and the robes. Once again, happy 1 year to Ethyria!! â™¡â™¡â™¡",Pretzel,Pretzel#0456
10/5/2022 0:47:27,Enna,"Congrats on One Year Enna! Iâ€™ve had so much fun watching you grow as a streamer, and engaging with you and the other aloupeeps has changed my life in an amazing direction. Wishing for another amazing year for you and the girls!",Bettiepop,Bettie#0016
10/5/2022 0:47:46,Millie,"Congratulations on one year, Millie! If I had to describe you in one word, I would say sunshine. You bring such warmth and a bright personality to everything you're apart of, with the MOST contagious laugh I've ever heard! You bring such amazing creativity and fun to every stream and I thank you so very much for all the laughter you've brought into my life.",vai,vaiii#5614
10/5/2022 0:48:55,Millie,"Happy anniversary, Millie !! I'm really glad to be a part of the community you built and I'm excited for all the fun and creative stuff we'll be doing in the future ! And again, happy anniversary, Witch of Calamity !!! ",rafocado ,rafocado#1406
10/5/2022 0:52:28,Enna,"Happy 1st Anniversary to Ethyria and to you Enna!!

I know this has been said a lot of times by a lot of people, but I really love your voice. You sing so beautifully and it's so nice to hear every time. Please never stop singing!! I'm also very happy that you're getting the love and support that you deserve. I will always be cheering for you and Ethyria. Thank you, Enna! Êšâ™¡Éž",Pretzel,Pretzel#0456
