Timestamp,v,message,name,discordID
10/5/2022 0:55:06,Enna,Enna! Happy 1-year anniversary to you and all of Ethyria! Itâ€™s hard to believe itâ€™s already been a year since the debut but Iâ€™m so glad to have met you four since youâ€™re all so very amazing. I hope that the anniversary is fantastic and for more memories and moments in the future!,DarkDisasterKid,DarkDisasterKid#6466
10/5/2022 1:01:46,Enna,Happy anniversary! Your witty self have always been my source of happiness. Keep being you Enna. Love you a lotâ¤ï¸,dianvnxx,dianvnxx#3842
10/5/2022 1:03:00,Millie,"Dear ate millie, Happy one year anniversary to you and ethyria!! I hope you guys have more fun, projects and collabs in the future! I haven't been with you guys from the start but all of you really make my day when I watch you guys! laudant stolam mareng millie!",Keichii Persophone,krazekatz#2761
10/5/2022 1:05:37,Reimu,"Happy 1st Anniversary to Ethyria and to you Reimu!

I love your karaokes a lot, and the fact that you love Honeyworks as well is just amazing!! I hope to hear more covers from you, and I really admire how strong you are! I know there has been some difficult times but please know that we appreciate you being here with us. We are grateful to have Reimu in Nijisanji and we couldn't be happier about it. Thank you for doing your best. We are very proud of you. Looking forward to making more memories with you and Ethyria! â™¥â™¥â™¥",Pretzel,Pretzel#0456
10/5/2022 1:11:34,Reimu,HAPPY ONE YEAR! It's been a year full of wonderful moments with you and hoping for many more to come. It feels like it was yesterday since the debut but time sure flies by when you have fun. Thanks for all this beautiful memories! :ReimuLove:,CofiMau,CofiMau#7018
10/5/2022 1:16:13,Nina,"Happy 1st Anniversary to Ethyria and to you, Nina!!

Thank you for looking after the other Ethyria members but also don't forget to take care of yourself! Take a rest if you need to and don't strain yourself. Hope you get to try the greatest and the tastiest of wines because you deserve it. Keep being the best unofficial mom of NijiEN! Thank you, Nina! âš˜âš˜âš˜",Pretzel,Pretzel#0456
10/5/2022 1:17:10,Millie,"Thanks to you, I Went to my first anime convention (Otakuthon) which i am thankful for.",SlimeyFox,Slimeyfox#6300
10/5/2022 1:32:06,Nina,"HAPPY ONE YEAR! You have given me the courage to do more than I ever thought possible, and I can't thank you enough. Because of you, I am more confident than ever. It has been a pleasure to watch you grow this past year! Here's to many more!",Altair,capellaâœ§#0189
10/5/2022 1:36:45,Enna,"You really are something special, Enna. It inspires me to see how far you've come since debut, and how you come out of your shell a little more each stream. I really look up to you, and I can't wait to see how far you'll continue to go. Proud to be an aloupeep!",Altair,capellaâœ§#0189
10/5/2022 1:37:26,Enna,"Arrived for the cute model, stayed for the fun, wise and caring songbird that you are, I'm glad to have met not only you, but also so many incredible Aloupeeps. Here's to one amazing year, and let's have many more!",Hazel Sokolov,HazelSokolov#9318
10/5/2022 1:37:48,Millie,Being a Famellie since debut i so proud and wish the best annyversary ever to the best witch of calamity that always makes us laught being so creative and fun Millie Parfait! You one in a millon Millie! and we glad to have you in Nijisanji! Happy annyversary! ðŸ’›,As GastÃ³n Mauricio Aguilar but also saying i am known as Mauricio Aguilar just to make sure everyone knows is the same person ,MauricioAguilar#8269
10/5/2022 1:38:28,Millie,"Niji EN just wouldn't be the same without you, Millie. You are iconic in every way imaginable, and your streams always brighten my days. Even when I don't think I can smile anymore, you always find a way. Thank you for one whole year, and here's to many more!",Altair,capellaâœ§#0189
10/5/2022 1:40:49,Nina,The best fox mom in the world deserves the best annyversary ever for being not only a amaizing streamer and lovable person but making the honeys one of the most spoiled and happiest fans ever. Happy annyversary Nina! Proud to follow you since you debut! o7,As GastÃ³n Mauricio Aguilar but also saying i am known as Mauricio Aguilar just to make sure everyone knows is the same person ,Mauricio Aguilar #8269
10/5/2022 1:42:11,Reimu,"You never cease to amaze me, Reimu. Your talent shines so bright it's blinding, and you're drop-dead gorgeous. What I love most about you is your sense of humor and attitude! You deserve the stars and the moon, and I cant wait to watch you reach even higher.",Altair,capellaâœ§#0189
10/5/2022 1:44:34,Reimu,I wish the best annyversary ever in vtubermanity to our fav angry latina ghost Apex lover Reimu or how i love to call it Fantasmita. I always loved how you speak spanish so much as a spanish speaker myself. With you Streams always feel at home. Te queremos Reimu cuÃ­date! o7,As GastÃ³n Mauricio Aguilar but also saying i am known as Mauricio Aguilar just to make sure everyone knows is the same person ,Mauricio Aguilar #8269
10/5/2022 1:46:16,Enna,Happy 1 Year Enna!! Thank you so much for keeping us entertained this year. I know the next one will be great as well.,Explodicon,Explodicon#3725
10/5/2022 1:59:23,Enna,Congrats on making it to 1 Year!! Lets go for another one!!,Cheliax,Cheliax#1223
10/5/2022 2:08:36,Millie,"Thank you for all you've done for us in this whole time. Let's keep having fun together. 
Happy 1 year Millie! âœ¨ðŸ’›",Noir Zero,NoirZero#7783
10/5/2022 2:20:58,Enna,"Happy 1st year anniversary Enna! How time flies and there are so many amazing and fun moments to look back on this day. After experiencing many different communities over the years, I am happy to say that the one you fostered for your aloupeeps is among the most wholesome and supporting with many kind and talented individuals. I'm looking forward to many more years of fun and exciting memories with you and this community.",Amuro,Amuro#6610
10/5/2022 2:27:58,Millie,"I can't believe it's been 1 year already! I remember your debut as if it was yesterday, you were immediately my favorite! You've brought so much to Nijisanji, I love your creativeness, your streams are always bangers! Thank you for staying with us, Happy 1 year~ â¤",Miguel Macias,Mike6895#1981
10/5/2022 2:39:09,Millie,Oh Millie as you bring chaos and lewdness to the world you also give out love and friendship. I'm glad to have met you,Pekeet E.G,PokÃ©mon#3661
10/5/2022 3:09:39,Enna,"It's been a lot fun being an aloupeep. Thank you for being the way you are.
Happy 1 Year Enna! âœ¨ðŸ’œ",Noir Zero,NoirZero#7783
10/5/2022 5:08:01,Millie,"Congratulations to the half demon(cat?) half human witch on making it to 1 year together with the group Ethyria.
dâ€“(^ â€¿ ^ )z

You come so far and garnered quite a following of fans. Some may even call it a cult. â˜…~(â— â€¿â—•âœ¿)

I hope you and the are proud of to say that Ethyria has not been forgotten and still has a strong following even after a year.",Shadow Cortex,Shadow Cortex #2675
10/5/2022 5:31:56,Enna,Congrats on 1 year Enna!! Its amazing to see how much you have grown as a streamer. You were my first vtuber and my kami oshi. I can't wait to see how much you an Ethyria will grow from here on out!!!,spicytofu,spicygingertofu#6058
10/5/2022 7:52:52,Enna,"Enna â™¡, no words can express how grateful I am to watch you grow with Nijisanji. Seeing you work so hard to get where you are made me want to give my dreams another shot. Thank you for all the songs that got me through tough times and the stories that never fail to make me smile.",Noctilucent,lucentlamia#7363
10/5/2022 8:24:20,Enna,"Hi Enna! Congrats on the anniversary!! Your streams are a treasure, with you being the crown jewel of it all. Your quick witted responses never fail to make me laugh and the soft moments with chat are a favorite of mine. Keep being you, and congratulations!!",Rana,ã€ŒRanaã€#0154
10/5/2022 8:37:07,Nina,"Hello Mom! Happy first Anniversary with Etheria! I don't know how to express how happy I am to discoverd you and the girls, I only can say thank you! I hope you the best and many, many others years with Etheria and Nijisanji! Thank you Nina! Merci Nina!",Elwing,Go#3900
10/5/2022 8:40:49,Enna,"Hi Enna!! Happy Anniv Ethyria for 1 year!! Ethyria has been my favorite group in NIJI EN. and (personally) you're the one that i'd like to stick in to every stream. Your jokes, your shared thoughts, your topics to talk, and your stream atmosphere REALLY vibes w/ me a lot! I gotta say i learned a lot from your experiences. Hope to see you and Ethyria girls for many coming years!!",Keoss Livingstone,Sadaharu#9609
10/5/2022 9:53:45,Enna,"Congratulations to the most seiso(?) songbird on making it to 1 year without getting cancelled
á••( Ê˜ â–½ Ê˜ )á•—
Looking at Enna from a year ago, you can see the increase in confidence & how relaxed you are when streaming now. Some may even say too relaxed, with you occasionally sharing your bathroom habits
Anyway congratulations to Ethyria",Shadow Cortex,Shadow Cortex #2675
10/5/2022 10:09:30,Enna,"Enna thank you for being yourself and making us laugh almost everyday. I accidentally found you through pure coincidence, I had a surgery for my airways and I guess I suffered for a month or two. On a bad day because of trouble breathing and sleeping, I found a clip of you playing monopoly with the others and it made me laugh so hard I opened up new wounds lol. It was painful but worth it since it technically made my day and now I get to know more livers from Nijisanji. I'll keep this short and meaningful so please continue to do your best, rest if you need to, don't give in to hate and peer pressure, keep on making others laugh or smile and most importantly, have fun! (>v<)",Fredo,FredoBaggins#1545
10/5/2022 10:28:04,Millie,"Thank you Millie for you chaotic and I guess some wholesome streams. You never fail to use your creativity to make us laugh. I'll keep this short and simple so I wont waste your time and bore you with long messages.
Millie, thank you for your contagious laugh, your chaotic cooking streams, your Filipino streams even though I can't understand most but you accent is very funny, your ASMR streams that lets me have a good nights sleep, your sudden shenanigans like asking us if you have a woman's appeal and booba *Flushed* which just proves that you are just a gremlin lmao, your no filter mode, your interactions with us and most importantly, thank you for your hat millie. It is naturally your best point JK. Keep being yourself, rest if you need to and have fun. (p.s: My favourite thing about you is your contagious laugh)",Fredo,FredoBaggins#1545
10/5/2022 10:40:54,Enna,"One year... It's been a wonderful year. You've grown so much as a content creator, it really makes me proud. Please keep blessing us with your wonderful voice",Dippy,Dop#2343
10/5/2022 10:41:25,Millie,"You have creativity, dedication to the FaMillie, and a great laugh. Don't let anyone say otherwise.",PropaneCoke,PropaneCocaine#7438
10/5/2022 10:41:52,Reimu,"Thank you Reimu for your interactions with us and mainly your sass. You never fail to make others laugh and have fun and I'll keep this short so you wont get bored reading this. Reimu thank you for being in Nijisanji, your sass is a blessing. Keep being yourself, rest if you need to and have fun. (p.s: Reimu's back LET'S GOOOOO) JK (>v<)",Fredo,FredoBaggins#1545
10/5/2022 10:44:11,Nina,"Thank you Nina for always including other livers so more can get to know them like you morning talk with fox mom streams. I'll keep this short so you wont get bored reading this. Thank you Nina for your laughs, jokes, interactions and you stories. Keep on being yourself, rest if you need to and have fun. ",Fredo,FredoBaggins#1545
10/5/2022 11:52:04,Reimu,"Dear Reimu, I've been watching vtubers/streamers for several years now but I have only ever been a silent watcher. My studies and now job have always had this grip on my life. But then Ethyria debuted and the livers and the community was just so kind and welcoming that I ended up making new friends like I was in university again. I am glad I started talking more in chat and I hope you realise that this community you've nurtured is something you should be proud of. We love you so much Reimu and I pray only good things happen to you as the days go by. ",Sabrina,rore#3815
10/5/2022 11:54:07,Nina,"Happy 1 year anniversary Nina, it almost doesn't feel real does it? Throughout the past year you've: Cheated, lied, committed Cosco Identity fraud, laughed at my parents divorce (based tbh) gambled, played minecraft, and screamed a lot & Im glad I could be here for it all",Colesparks318 Keeper of the List,Colesparks318#9069
10/5/2022 12:03:52,Millie,"Millie, Happy 1Y Anniversary! Thank you for brightening up my day and so many other peopleâ€™s days. I know there have been many struggles along the way, but youâ€™re not alone. Keep going strong! Weâ€™ll be here for you always! Love you, our beloved calamity witch!",Jun,junbug#0914
10/5/2022 12:05:45,Enna,"Dear Enna my lovely songbird, the first time that i met you 1 year ago, i thought that i would spend my whole life just to love you. But days after days, i realised the best way to return the love that you gave us, was to spread happiness, to love others and appreciate this life. Thanks for loving us, and thanks for being here, being yourself.",MeowNya1712,MeowNya1712#0796
10/5/2022 12:10:11,Reimu,"Reimu, Happy 1Y Anniversary! Although I donâ€™t always have the time to watch your streams, you never fail to make me smile when I see clips or your posts on my timeline. Youâ€™re such a sweet girl, and I hope you stay happy for as long as the future holds.",Jun,junbug#0914
10/5/2022 12:29:12,Enna,"Happy first anniversary Enna~!! I'm a more recent Aloupeep that started following you more in recent times, but you've made my stressful busy weeks bearable and fun thanks to your streams, tweets, and you being just absolutely yourself. You're not afraid to be frank and honest, and your humor is one of the best things that I can vibe with. Watching so many clips and vods made me realize how much of an amazing, hilarious and talented person you are. Your singing blesses me and your drive to work hard for things inspires me to work hard with my own stuff. You and the Ethyria girls have made my days, especially you! Here's to another year with you, thank you songbirb. â™¡â™¡â™¡",frkshzooka (zooka),frkshzooka#2030
10/5/2022 13:55:26,Reimu,"Happy Anniversary Reimumu! Haven't been active for a while but still enjoy your contents and company. Have a wonderful day today!

-Reimu's Papi",Leoje,Leoje#7272
10/5/2022 14:00:10,Enna,Happy 1 year Enna! Ever since discovered you watching your streams have been the highlight of my day. Thanks for blessing us with your presence and heavenly voice. Looking forward to see more of your future activites!,Eszee/Suzuha,szh#2945
10/5/2022 14:35:14,Enna,"HI ENNA, Thank for make me happy and laugh. I like your singing so much. your life story also interesting too. I am glad that you and ethyria exist. I love you enna.",Karn ,POIIIII#8979
10/5/2022 14:41:25,Reimu,"HAPPY ONE YEAR REIMUMUUU ! I can believe it's already been one year... I still remenmber trying to not fall asleep for your debut LOL
I didn't forgot about you guys, and I'll make sure to not to ! ã“ã‚Œã‹ã‚‰ã‚‚ã‚ˆã‚ã—ããŠé¡˜ã„ã­ï¼",N.A.T.E.L.S,N.A.T.E.L.S#3893
10/5/2022 14:42:03,Millie,"Congratulations on your first year as a Nijisanji Liver Millie! You've brought so much laughter and love into my life for which I will forever be grateful. Here's hoping we've brought you some joy as well during the 1 year we've spent together, and here's to many more years with you!",Yes,pauline08#4470
10/5/2022 14:45:22,Reimu,"Happy anniversary Reimu!You have no idea how much you helped me grow as a person,a year ago I never imagined being surrounded by so many supportive friends,from the bottom of my heart,ty for being there for us and creating an amazing community,ty funny malding ghost lady<3",Zaraster,Zaraster#1291
10/5/2022 14:48:49,Millie,"HAPPY ONE YEAR MILLIE PARFAIT FROM NIJISANJI 4TH WAVE ETHYRIA!!!
Your  streams are always so creative and they do not miss make me laugh and smile ! Your laugh (and unhingedness for some reason LOL) is also really contagious ! Thank you  for being here, we love you ! ",N.A.T.E.L.S,N.A.T.E.L.S#3893
10/5/2022 14:52:55,Enna,"HAPPY ONE YEAR ENNER EARLWET !!
Your debut trailer voice didn't make us thought that you would be like that (in a good way) LOL
Your singing is always one of my favorites ever, your cover are all so good !
Thank you for being here, and I'm looking forward for the next !",N.A.T.E.L.S,N.A.T.E.L.S#3893
10/5/2022 14:58:47,Nina,"HAPPY ONE YEAR MOM !!!
It's already been one year since you became our virtual mom and I do not regret being your virtual son either AHAHAHA
Your streams are always a fun place to tune in ! Thank you for being here, and I'm looking forward for you to stay as our #1 mom !",N.A.T.E.L.S,N.A.T.E.L.S#3893
10/5/2022 16:26:05,Enna,"Congrats on reaching this important milestone Enna. Thank you for being the amazing person and artist you are. 
You are the center of a beautiful community and that's because all your work, an because that work Aloupeeps will keep supporting.
Happy 1st anniversary Enna!",Just Bitter,Just Bitter#8177
10/5/2022 16:47:22,Nina,"Hi Nina, a complete year has past and the only thing i have to say is thank you, thank you for being an amazing internet fox mom. All the energy and effort you've put in everything only makes us ant to support you even more.
This is only the beginning. Happy anniversary Mom!",Just Bitter,Just Bitter#8177
10/5/2022 16:54:09,Reimu,"MuchÃ­simas felicidades a la fantasma mÃ¡s hermosa y talentosa de todas! Muchas gracias Reimu por ser como eres, por la hermosa voz que siempre compartes con nosotros, por todo el trabajo y esfuerzo que haz mostrado, que nos hace amarte mÃ¡s y mÃ¡s.
Happy 1st anniversary Reimu!!",Just Bitter,Just Bitter#8177
10/5/2022 17:19:58,Millie,Thank you for being yourself and constantly bringing us cursed content!,ThaWeal,ThaWeal#1636
10/5/2022 17:20:07,Enna,"CONGRATS ON 1 YEAR!! Thank you so much for making so many amazing memories with us this past year! As an Aloupeep since day one, seeing how far you've come and how much you've grown really makes me happy. I hope I can witness you achieve even more in the next years!! Love you!!",Shonver,shonver#7244
10/5/2022 17:36:06,Enna,"Congrats on the one year Ethyria anniversary Enna, looking forward to the years ahead.
Meilleurs vÅ“ux ~ Nuit",Nuit,Nuit#6969
10/5/2022 18:10:14,Enna,"Enna, you are always so relatable, hilarious, and have such an amazing energy! Your singing is gorgeous (like you) and you deserve so much love! I'm so happy you came into my life, and happy 1 year anniversary with Ethyria!!",Sunny,rubysweetie#6094
10/5/2022 18:12:20,Millie,"Millie, thank you for always being you: nice, funny, cyute, talented (and so much more!!). You never fail to bring a smile to my face, and I'm so happy that I became a part of your FaMillie <3 Happy 1 year anniversary with Ethyria!",Sunny,rubysweetie#6094
10/5/2022 18:15:15,Nina,"Mommy Nina, you are one of my comfort streamers: you're one of the sweetest people I know and your words helped me get through tough moments. Thank you for being the amazing and gorgeous person you are, and I hope you have a wonderful 1 year anniversary celebration with Ethyria!",Sunny,rubysweetie#6094
10/5/2022 18:18:24,Reimu,"Reimu: you are so cool, talented, and pretty. You have an amazing and funny attitude and you're really strong. I wanted to say thanks for being you and I hope you have many more amazing moments in the future, along with Ethyria. Happy 1 year anniversary! â¤ï¸",Sunny,rubysweetie#6094
10/5/2022 19:23:18,Enna,Enna! Congrats on your first anniversary! Aloupeeps love you!,Aspen,âœ¿~flcwergazed~âœ¿#8796
10/5/2022 20:12:29,Nina,Thank you for continuing to be our wonderful ever more so unhinged no crime committing fox mom. Also for teaching me there's more than one way to pronounce my name and be correct. I love how extroverted you are because relatable and look forward to more streams!,Sweet Cerise,Sweet Cerise#1212
10/5/2022 20:41:19,Enna,Happy Anniversary to Ethyria!!! Sending many hugs your way~ ðŸ’œðŸ§¡ðŸ¤â¤ï¸,OrangeHenge,Heaven's Door#9916
10/5/2022 21:11:40,Enna,"Congrats on one year anniversary Enna!!
We all love you!!",OOGA BOOGA,OOGA BOOGA!#3416
10/5/2022 21:37:09,Millie,Happy 1-year anniversary! We appreciate all your hard work and creativity for your streams! also haha old,TheConnorOne,TheConnorOne#1006
10/5/2022 22:09:23,Enna,"Congrats on 1 year anniversary, Enna!! You have worked very hard all this time, so thank you for all the smiles, the ooga boogas, the real talk moments, the acid jokes, cooking streams and of course the awesome song/karaoke content!!
Here to many more milestones!!!",Danilovisk,Danilovisk#8070
10/5/2022 22:27:48,Enna,"Happy Anniversary! Here's to a year of having fun, sharing all sorts of experiences, and just stumbling through life in general! I love your humor and songs, and they make me super happy. Cheers to the next year, and I hope you can reach even more people and make them smile too!",Kosakyun,Kosakyun#0159
10/5/2022 22:53:08,Millie,Happy first anniversary! It has been a really fun year! There may be ups and downs this year but you did great and survived it! Looking forward to the new things you have stored for us! Thanks and may God bless you!,Letum Falx,Letum Falx#9826
10/5/2022 22:58:00,Enna,"Happy 1 Year Anniversary, Enna! You've come a long way, and it definitely shows. I've always loved you, your personality, and content and that will never change. If ever you change, better or worse. I'll still be there to support you. Looking forward to more of your streams!",Renju,Renju#7895
10/5/2022 23:43:07,Millie,"Hello Millie~! First of all.. Happy Anniversary! Thank you for being the one to introduce me to NIJI EN! Thank you for always being a bundle joy and an inspiration to all of us~ Watching you is always entertaining for me, no matter what you do~ It feels so surreal to have been watching Ethyria, NIJIEN, expecially you, for a year already~ Ethyria's anniversary feels like an anniversary for me being a NIJI EN fan too! So let's celebrate together! I hope all the best for you throughout your vtuber journey! Hoping that you can do all the things and goals you want to do as a vtuber and a NIJI EN liver! I will be supporting and loving you always~!! Congrats on 1 year again! Love youu~~",yes,DanielleAllysaSC#6294
10/5/2022 23:52:06,Millie,"Happy 1 year Millie! Thank you for all your hard work this year. Itâ€™s difficult to express my gratitude to you in so few words, but in short, thank you for all the joy and laughter youâ€™ve given me. I really needed it. I look forward to spending many more anniversaries with you <3",Koda,Berdboi#3309
10/5/2022 23:57:27,Reimu,"Congrats on making it to your 1 year anniversary Mumu! Thank you for all of your hard work this year! You were the one who introduced me to Nijisanji, and I canâ€™t thank you enough for that. Thank you for being you, my love. I look forward to spending many more years together <3",Koda,Berdboi#3309
10/5/2022 23:58:55,Enna,"Congrats on not graduating before your 1 year anniversary Enna! Iâ€™ve only been watching you for a few months, but you have filled these months with so much love, joy, and comfort, and I canâ€™t thank you enough for that. I look forward to spending many more years together <3",Koda,Berdboi#3309
10/6/2022 0:01:31,Nina,Congrats on 1 year Ninaur! I've only known you for a short time but your streams are always super comfy to listen to. Thank you for the moments of reprieve that you give. I look forward to spending many more anniversaries together <3,Koda,Berdboi#3309
10/6/2022 0:35:44,Millie,"i don't know what to say but i just want to let you know that you always make me happy everyday, i love your laugh, your angelic voice, everything. i don't know art block since the day i've met you, i always draw you everyday in my free time. you're also the reason why i've met so many good friends in each side of the world, the FaMillies. i always look forward to wake up everyday just to open twitter and see your tweets. i'm really happy that i've met you, me and also the FaMillies love you so much. thank you for being the reason why im still here, breathing and laughing with everyone while we watch your streams. i will support and love you always no matter what you do. Thank you Millieâ™¡â (â >â Â â à¨Šâ Â â <â )â â™¡",Mishi,Mishiç¾Žè©©#9479